nohup: ignoring input
[I 2025-07-07 22:46:02,368] A new study created in memory with name: no-name-e04aac99-a0bc-4451-aa61-60cdf6bc4161
[INFO] Loaded 3,108 samples.
[INFO] CPU hist mode
[INFO] ⏳ Optuna search running …
  0%|          | 0/200 [00:00<?, ?it/s]                                         0%|          | 0/200 [00:37<?, ?it/s]Best trial: 3. Best value: 0.084352:   0%|          | 0/200 [00:37<?, ?it/s]Best trial: 3. Best value: 0.084352:   0%|          | 1/200 [00:37<2:03:12, 37.15s/it]                                                                                      Best trial: 3. Best value: 0.084352:   0%|          | 1/200 [00:40<2:03:12, 37.15s/it]Best trial: 1. Best value: 0.0805828:   0%|          | 1/200 [00:40<2:03:12, 37.15s/it]Best trial: 1. Best value: 0.0805828:   1%|          | 2/200 [00:40<56:45, 17.20s/it]                                                                                       Best trial: 1. Best value: 0.0805828:   1%|          | 2/200 [00:53<56:45, 17.20s/it]Best trial: 1. Best value: 0.0805828:   1%|          | 2/200 [00:53<56:45, 17.20s/it]Best trial: 1. Best value: 0.0805828:   2%|▏         | 3/200 [00:53<50:31, 15.39s/it]                                                                                     Best trial: 1. Best value: 0.0805828:   2%|▏         | 3/200 [01:17<50:31, 15.39s/it]Best trial: 1. Best value: 0.0805828:   2%|▏         | 3/200 [01:17<50:31, 15.39s/it]Best trial: 1. Best value: 0.0805828:   2%|▏         | 4/200 [01:17<1:01:43, 18.90s/it]                                                                                       Best trial: 1. Best value: 0.0805828:   2%|▏         | 4/200 [01:20<1:01:43, 18.90s/it]Best trial: 1. Best value: 0.0805828:   2%|▏         | 4/200 [01:20<1:01:43, 18.90s/it]Best trial: 1. Best value: 0.0805828:   2%|▎         | 5/200 [01:20<42:46, 13.16s/it]                                                                                       Best trial: 1. Best value: 0.0805828:   2%|▎         | 5/200 [01:41<42:46, 13.16s/it]Best trial: 1. Best value: 0.0805828:   2%|▎         | 5/200 [01:41<42:46, 13.16s/it]Best trial: 1. Best value: 0.0805828:   3%|▎         | 6/200 [01:41<51:12, 15.84s/it]                                                                                     Best trial: 1. Best value: 0.0805828:   3%|▎         | 6/200 [01:42<51:12, 15.84s/it]Best trial: 1. Best value: 0.0805828:   3%|▎         | 6/200 [01:42<51:12, 15.84s/it]Best trial: 1. Best value: 0.0805828:   4%|▎         | 7/200 [01:42<35:11, 10.94s/it]                                                                                     Best trial: 1. Best value: 0.0805828:   4%|▎         | 7/200 [01:47<35:11, 10.94s/it]Best trial: 1. Best value: 0.0805828:   4%|▎         | 7/200 [01:47<35:11, 10.94s/it]Best trial: 1. Best value: 0.0805828:   4%|▍         | 8/200 [01:47<28:36,  8.94s/it]                                                                                     Best trial: 1. Best value: 0.0805828:   4%|▍         | 8/200 [02:14<28:36,  8.94s/it]Best trial: 1. Best value: 0.0805828:   4%|▍         | 8/200 [02:14<28:36,  8.94s/it]Best trial: 1. Best value: 0.0805828:   4%|▍         | 9/200 [02:14<46:40, 14.66s/it]                                                                                     Best trial: 1. Best value: 0.0805828:   4%|▍         | 9/200 [02:25<46:40, 14.66s/it]Best trial: 1. Best value: 0.0805828:   4%|▍         | 9/200 [02:25<46:40, 14.66s/it]Best trial: 1. Best value: 0.0805828:   5%|▌         | 10/200 [02:25<42:52, 13.54s/it]                                                                                      Best trial: 1. Best value: 0.0805828:   5%|▌         | 10/200 [02:38<42:52, 13.54s/it]Best trial: 1. Best value: 0.0805828:   5%|▌         | 10/200 [02:38<42:52, 13.54s/it]Best trial: 1. Best value: 0.0805828:   6%|▌         | 11/200 [02:38<42:13, 13.40s/it]                                                                                      Best trial: 1. Best value: 0.0805828:   6%|▌         | 11/200 [03:02<42:13, 13.40s/it]Best trial: 1. Best value: 0.0805828:   6%|▌         | 11/200 [03:02<42:13, 13.40s/it]Best trial: 1. Best value: 0.0805828:   6%|▌         | 12/200 [03:02<52:04, 16.62s/it]                                                                                      Best trial: 1. Best value: 0.0805828:   6%|▌         | 12/200 [03:46<52:04, 16.62s/it]Best trial: 1. Best value: 0.0805828:   6%|▌         | 12/200 [03:46<52:04, 16.62s/it]Best trial: 1. Best value: 0.0805828:   6%|▋         | 13/200 [03:46<1:17:48, 24.96s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   6%|▋         | 13/200 [03:54<1:17:48, 24.96s/it]Best trial: 1. Best value: 0.0805828:   6%|▋         | 13/200 [03:54<1:17:48, 24.96s/it]Best trial: 1. Best value: 0.0805828:   7%|▋         | 14/200 [03:54<1:01:05, 19.71s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   7%|▋         | 14/200 [04:00<1:01:05, 19.71s/it]Best trial: 1. Best value: 0.0805828:   7%|▋         | 14/200 [04:00<1:01:05, 19.71s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 15/200 [04:00<48:15, 15.65s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   8%|▊         | 15/200 [04:45<48:15, 15.65s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 15/200 [04:45<48:15, 15.65s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 16/200 [04:45<1:15:02, 24.47s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   8%|▊         | 16/200 [05:46<1:15:02, 24.47s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 16/200 [05:46<1:15:02, 24.47s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 17/200 [05:46<1:47:33, 35.26s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   8%|▊         | 17/200 [06:20<1:47:33, 35.26s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 17/200 [06:20<1:47:33, 35.26s/it]Best trial: 1. Best value: 0.0805828:   9%|▉         | 18/200 [06:20<1:46:21, 35.06s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   9%|▉         | 18/200 [06:23<1:46:21, 35.06s/it]Best trial: 1. Best value: 0.0805828:   9%|▉         | 18/200 [06:23<1:46:21, 35.06s/it]Best trial: 1. Best value: 0.0805828:  10%|▉         | 19/200 [06:23<1:16:45, 25.44s/it]                                                                                        Best trial: 1. Best value: 0.0805828:  10%|▉         | 19/200 [07:02<1:16:45, 25.44s/it]Best trial: 1. Best value: 0.0805828:  10%|▉         | 19/200 [07:02<1:16:45, 25.44s/it]Best trial: 1. Best value: 0.0805828:  10%|█         | 20/200 [07:02<1:28:19, 29.44s/it]                                                                                        Best trial: 1. Best value: 0.0805828:  10%|█         | 20/200 [07:03<1:28:19, 29.44s/it]Best trial: 1. Best value: 0.0805828:  10%|█         | 20/200 [07:03<1:28:19, 29.44s/it]Best trial: 1. Best value: 0.0805828:  10%|█         | 21/200 [07:03<1:02:46, 21.04s/it]                                                                                        [I 2025-07-07 22:46:39,519] Trial 3 finished with value: 0.0843519575893874 and parameters: {'lr': 0.09489927061934707, 'n_estimators': 4500, 'num_leaves': 63, 'min_child_samples': 2, 'subsample': 0.7706939616356585, 'colsample_bytree': 0.5430983962495479, 'reg_alpha': 2.175230475404179, 'reg_lambda': 3.196769063178753}. Best is trial 3 with value: 0.0843519575893874.
[I 2025-07-07 22:46:42,750] Trial 1 finished with value: 0.08058284968137734 and parameters: {'lr': 0.1627293880740861, 'n_estimators': 500, 'num_leaves': 167, 'min_child_samples': 10, 'subsample': 0.714887395333749, 'colsample_bytree': 0.5558974343089029, 'reg_alpha': 0.22006241175689445, 'reg_lambda': 4.035207010113101}. Best is trial 1 with value: 0.08058284968137734.
Best trial: 35. Best value: 0.0799915:  32%|███▏      | 63/200 [28:01<1:09:26, 30.41s/it]Best trial: 35. Best value: 0.0799915:  32%|███▏      | 63/200 [28:01<1:09:26, 30.41s/it]Best trial: 35. Best value: 0.0799915:  32%|███▏      | 64/200 [28:01<53:47, 23.73s/it]                                                                                         Best trial: 35. Best value: 0.0799915:  32%|███▏      | 64/200 [28:37<53:47, 23.73s/it]Best trial: 35. Best value: 0.0799915:  32%|███▏      | 64/200 [28:37<53:47, 23.73s/it]Best trial: 35. Best value: 0.0799915:  32%|███▎      | 65/200 [28:37<1:01:39, 27.41s/it]                                                                                         Best trial: 35. Best value: 0.0799915:  32%|███▎      | 65/200 [28:42<1:01:39, 27.41s/it]Best trial: 35. Best value: 0.0799915:  32%|███▎      | 65/200 [28:42<1:01:39, 27.41s/it]Best trial: 35. Best value: 0.0799915:  33%|███▎      | 66/200 [28:42<45:56, 20.57s/it]                                                                                         Best trial: 35. Best value: 0.0799915:  33%|███▎      | 66/200 [28:56<45:56, 20.57s/it]Best trial: 35. Best value: 0.0799915:  33%|███▎      | 66/200 [28:56<45:56, 20.57s/it]Best trial: 35. Best value: 0.0799915:  34%|███▎      | 67/200 [28:56<41:32, 18.74s/it]                                                                                       Best trial: 35. Best value: 0.0799915:  34%|███▎      | 67/200 [29:19<41:32, 18.74s/it]Best trial: 35. Best value: 0.0799915:  34%|███▎      | 67/200 [29:19<41:32, 18.74s/it]Best trial: 35. Best value: 0.0799915:  34%|███▍      | 68/200 [29:19<43:55, 19.96s/it]                                                                                       Best trial: 35. Best value: 0.0799915:  34%|███▍      | 68/200 [29:40<43:55, 19.96s/it]Best trial: 35. Best value: 0.0799915:  34%|███▍      | 68/200 [29:40<43:55, 19.96s/it]Best trial: 35. Best value: 0.0799915:  34%|███▍      | 69/200 [29:40<44:22, 20.33s/it]                                                                                       Best trial: 35. Best value: 0.0799915:  34%|███▍      | 69/200 [29:43<44:22, 20.33s/it]Best trial: 35. Best value: 0.0799915:  34%|███▍      | 69/200 [29:43<44:22, 20.33s/it]Best trial: 35. Best value: 0.0799915:  35%|███▌      | 70/200 [29:43<32:35, 15.04s/it]                                                                                       Best trial: 35. Best value: 0.0799915:  35%|███▌      | 70/200 [30:06<32:35, 15.04s/it]Best trial: 35. Best value: 0.0799915:  35%|███▌      | 70/200 [30:06<32:35, 15.04s/it]Best trial: 35. Best value: 0.0799915:  36%|███▌      | 71/200 [30:06<37:46, 17.57s/it]                                                                                       Best trial: 35. Best value: 0.0799915:  36%|███▌      | 71/200 [30:48<37:46, 17.57s/it]Best trial: 35. Best value: 0.0799915:  36%|███▌      | 71/200 [30:48<37:46, 17.57s/it]Best trial: 35. Best value: 0.0799915:  36%|███▌      | 72/200 [30:48<52:56, 24.81s/it]                                                                                       Best trial: 35. Best value: 0.0799915:  36%|███▌      | 72/200 [30:56<52:56, 24.81s/it]Best trial: 35. Best value: 0.0799915:  36%|███▌      | 72/200 [30:56<52:56, 24.81s/it]Best trial: 35. Best value: 0.0799915:  36%|███▋      | 73/200 [30:56<41:52, 19.79s/it]                                                                                       Best trial: 35. Best value: 0.0799915:  36%|███▋      | 73/200 [31:59<41:52, 19.79s/it]Best trial: 35. Best value: 0.0799915:  36%|███▋      | 73/200 [31:59<41:52, 19.79s/it]Best trial: 35. Best value: 0.0799915:  37%|███▋      | 74/200 [31:59<1:08:32, 32.64s/it]                                                                                         Best trial: 35. Best value: 0.0799915:  37%|███▋      | 74/200 [32:01<1:08:32, 32.64s/it]Best trial: 35. Best value: 0.0799915:  37%|███▋      | 74/200 [32:01<1:08:32, 32.64s/it]Best trial: 35. Best value: 0.0799915:  38%|███▊      | 75/200 [32:01<48:46, 23.41s/it]                                                                                         Best trial: 35. Best value: 0.0799915:  38%|███▊      | 75/200 [32:01<48:46, 23.41s/it]Best trial: 35. Best value: 0.0799915:  38%|███▊      | 75/200 [32:01<48:46, 23.41s/it]Best trial: 35. Best value: 0.0799915:  38%|███▊      | 76/200 [32:01<34:00, 16.45s/it]                                                                                       Best trial: 35. Best value: 0.0799915:  38%|███▊      | 76/200 [32:08<34:00, 16.45s/it]Best trial: 35. Best value: 0.0799915:  38%|███▊      | 76/200 [32:08<34:00, 16.45s/it]Best trial: 35. Best value: 0.0799915:  38%|███▊      | 77/200 [32:08<27:49, 13.57s/it]                                                                                       Best trial: 35. Best value: 0.0799915:  38%|███▊      | 77/200 [33:03<27:49, 13.57s/it]Best trial: 35. Best value: 0.0799915:  38%|███▊      | 77/200 [33:03<27:49, 13.57s/it]Best trial: 35. Best value: 0.0799915:  39%|███▉      | 78/200 [33:03<53:02, 26.08s/it]                                                                                       Best trial: 35. Best value: 0.0799915:  39%|███▉      | 78/200 [33:38<53:02, 26.08s/it]Best trial: 35. Best value: 0.0799915:  39%|███▉      | 78/200 [33:38<53:02, 26.08s/it]Best trial: 35. Best value: 0.0799915:  40%|███▉      | 79/200 [33:38<57:57, 28.74s/it]                                                                                       Best trial: 35. Best value: 0.0799915:  40%|███▉      | 79/200 [33:42<57:57, 28.74s/it]Best trial: 35. Best value: 0.0799915:  40%|███▉      | 79/200 [33:42<57:57, 28.74s/it]Best trial: 35. Best value: 0.0799915:  40%|████      | 80/200 [33:42<42:58, 21.49s/it]                                                                                       Best trial: 35. Best value: 0.0799915:  40%|████      | 80/200 [34:01<42:58, 21.49s/it]Best trial: 35. Best value: 0.0799915:  40%|████      | 80/200 [34:01<42:58, 21.49s/it]Best trial: 35. Best value: 0.0799915:  40%|████      | 81/200 [34:01<40:43, 20.53s/it]                                                                                       Best trial: 35. Best value: 0.0799915:  40%|████      | 81/200 [35:22<40:43, 20.53s/it]Best trial: 35. Best value: 0.0799915:  40%|████      | 81/200 [35:22<40:43, 20.53s/it]Best trial: 35. Best value: 0.0799915:  41%|████      | 82/200 [35:22<1:16:01, 38.66s/it]                                                                                         Best trial: 35. Best value: 0.0799915:  41%|████      | 82/200 [35:30<1:16:01, 38.66s/it]Best trial: 35. Best value: 0.0799915:  41%|████      | 82/200 [35:30<1:16:01, 38.66s/it]Best trial: 35. Best value: 0.0799915:  42%|████▏     | 83/200 [35:30<57:43, 29.60s/it]                                                                                         Best trial: 35. Best value: 0.0799915:  42%|████▏     | 83/200 [35:39<57:43, 29.60s/it]Best trial: 35. Best value: 0.0799915:  42%|████▏     | 83/200 [35:39<57:43, 29.60s/it]Best trial: 35. Best value: 0.0799915:  42%|████▏     | 84/200 [35:39<45:03, 23.30s/it]                                                                                       [I 2025-07-07 23:14:03,865] Trial 64 finished with value: 0.08281454369425768 and parameters: {'lr': 0.045106553356815834, 'n_estimators': 2000, 'num_leaves': 47, 'min_child_samples': 9, 'subsample': 0.7221125881489074, 'colsample_bytree': 0.5135371589821356, 'reg_alpha': 0.44002914252886133, 'reg_lambda': 0.4955146399079249}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:14:39,855] Trial 65 finished with value: 0.08415472581982598 and parameters: {'lr': 0.03666661982761947, 'n_estimators': 2000, 'num_leaves': 47, 'min_child_samples': 9, 'subsample': 0.7316584094853904, 'colsample_bytree': 0.5117693045149037, 'reg_alpha': 0.9127066158070187, 'reg_lambda': 0.49449419737751693}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:14:44,463] Trial 57 finished with value: 0.09394036456942553 and parameters: {'lr': 0.001015479576480765, 'n_estimators': 3000, 'num_leaves': 95, 'min_child_samples': 2, 'subsample': 0.877914942484637, 'colsample_bytree': 0.7095452361695547, 'reg_alpha': 0.680357584254838, 'reg_lambda': 0.764419942552363}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:14:58,939] Trial 66 finished with value: 0.08382697999477363 and parameters: {'lr': 0.04212453677025708, 'n_estimators': 2500, 'num_leaves': 55, 'min_child_samples': 9, 'subsample': 0.7995569133812369, 'colsample_bytree': 0.5528764849156449, 'reg_alpha': 0.3397749829261202, 'reg_lambda': 0.5878373704963695}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:15:21,762] Trial 67 finished with value: 0.08374150320887562 and parameters: {'lr': 0.03345159243985776, 'n_estimators': 2500, 'num_leaves': 55, 'min_child_samples': 13, 'subsample': 0.8024789460811168, 'colsample_bytree': 0.5569922003455765, 'reg_alpha': 0.9103717135053682, 'reg_lambda': 1.1712189095969336}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:15:42,933] Trial 69 finished with value: 0.08302250280976288 and parameters: {'lr': 0.06365794545569416, 'n_estimators': 3500, 'num_leaves': 55, 'min_child_samples': 12, 'subsample': 0.8004243059363045, 'colsample_bytree': 0.5589604686871817, 'reg_alpha': 0.14868679906690085, 'reg_lambda': 4.126685518894426}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:15:45,631] Trial 68 finished with value: 0.08410450816154462 and parameters: {'lr': 0.06242855420823539, 'n_estimators': 3500, 'num_leaves': 31, 'min_child_samples': 20, 'subsample': 0.8007903214922784, 'colsample_bytree': 0.5514161072225082, 'reg_alpha': 0.1961590412498153, 'reg_lambda': 1.1128260815975026}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:16:09,112] Trial 70 finished with value: 0.08348737955093381 and parameters: {'lr': 0.06594548749281069, 'n_estimators': 3500, 'num_leaves': 63, 'min_child_samples': 13, 'subsample': 0.7543978647487468, 'colsample_bytree': 0.5916081795754878, 'reg_alpha': 0.1996287176752238, 'reg_lambda': 1.161462462866608}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:16:50,824] Trial 72 finished with value: 0.08223342224955525 and parameters: {'lr': 0.0213888165526409, 'n_estimators': 2500, 'num_leaves': 31, 'min_child_samples': 4, 'subsample': 0.757005961881569, 'colsample_bytree': 0.5894887378465524, 'reg_alpha': 0.5520974752492802, 'reg_lambda': 0.9009674293384258}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:16:58,884] Trial 71 finished with value: 0.08475517779588686 and parameters: {'lr': 0.06212013190948207, 'n_estimators': 3000, 'num_leaves': 167, 'min_child_samples': 12, 'subsample': 0.760431291452578, 'colsample_bytree': 0.590599266589387, 'reg_alpha': 0.1839905417184084, 'reg_lambda': 3.931482603465528}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:18:01,504] Trial 76 finished with value: 0.08267918825149521 and parameters: {'lr': 0.023434430419924063, 'n_estimators': 2500, 'num_leaves': 31, 'min_child_samples': 7, 'subsample': 0.8525444516719833, 'colsample_bytree': 0.838225455869466, 'reg_alpha': 0.004590896990720739, 'reg_lambda': 1.8638609505402786}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:18:03,377] Trial 74 finished with value: 0.08340599089860903 and parameters: {'lr': 0.04766361794343029, 'n_estimators': 2500, 'num_leaves': 167, 'min_child_samples': 7, 'subsample': 0.717455494530001, 'colsample_bytree': 0.8491154801543772, 'reg_alpha': 0.5362638312468927, 'reg_lambda': 0.3558238077717162}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:18:03,601] Trial 73 finished with value: 0.08677018284797655 and parameters: {'lr': 0.015158754007686407, 'n_estimators': 3000, 'num_leaves': 167, 'min_child_samples': 4, 'subsample': 0.7594748892462262, 'colsample_bytree': 0.5905037972863089, 'reg_alpha': 1.2783282043293596, 'reg_lambda': 0.8799238746643325}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:18:10,448] Trial 75 finished with value: 0.08259812518954274 and parameters: {'lr': 0.01961107560545587, 'n_estimators': 2500, 'num_leaves': 31, 'min_child_samples': 4, 'subsample': 0.7457555638545926, 'colsample_bytree': 0.6186110691243402, 'reg_alpha': 0.5305536830432827, 'reg_lambda': 0.9253886171710433}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:19:05,729] Trial 77 finished with value: 0.08323261216282835 and parameters: {'lr': 0.019932684562628273, 'n_estimators': 2500, 'num_leaves': 39, 'min_child_samples': 4, 'subsample': 0.7178333185192006, 'colsample_bytree': 0.622998641328885, 'reg_alpha': 0.5112725866365146, 'reg_lambda': 0.8847750724036254}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:19:40,667] Trial 79 finished with value: 0.08382334262132643 and parameters: {'lr': 0.010489684716512383, 'n_estimators': 2500, 'num_leaves': 39, 'min_child_samples': 4, 'subsample': 0.7441677168848312, 'colsample_bytree': 0.6203924955686604, 'reg_alpha': 0.5694492174698835, 'reg_lambda': 0.9873379928613872}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:19:45,227] Trial 78 finished with value: 0.08183883130550362 and parameters: {'lr': 0.01972134670798947, 'n_estimators': 3000, 'num_leaves': 79, 'min_child_samples': 3, 'subsample': 0.7451059814987443, 'colsample_bytree': 0.6258983790864594, 'reg_alpha': 0.6028838598057193, 'reg_lambda': 0.8906869326294434}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:20:03,527] Trial 80 finished with value: 0.08390385806560513 and parameters: {'lr': 0.01900359381835243, 'n_estimators': 2000, 'num_leaves': 151, 'min_child_samples': 5, 'subsample': 0.7465227478440314, 'colsample_bytree': 0.6186035617131012, 'reg_alpha': 0.37131303866421317, 'reg_lambda': 0.9697290673632071}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:21:24,485] Trial 84 finished with value: 0.0844325557351112 and parameters: {'lr': 0.014526755747854815, 'n_estimators': 2500, 'num_leaves': 39, 'min_child_samples': 10, 'subsample': 0.7372578469614136, 'colsample_bytree': 0.6612378939489767, 'reg_alpha': 0.8460687440104411, 'reg_lambda': 1.5203370586433174}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:21:32,946] Trial 83 finished with value: 0.08244197070598595 and parameters: {'lr': 0.01467514229692553, 'n_estimators': 2000, 'num_leaves': 79, 'min_child_samples': 5, 'subsample': 0.7255272474893033, 'colsample_bytree': 0.5756680277526474, 'reg_alpha': 0.40270799945862445, 'reg_lambda': 0.622508259905257}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:21:41,554] Trial 81 finished with value: 0.08177683725953101 and parameters: {'lr': 0.01033063984861644, 'n_estimators': 2000, 'num_leaves': 247, 'min_child_samples': 10, 'subsample': 0.7368311407451177, 'colsample_bytree': 0.5741877703879009, 'reg_alpha': 0.36755988700864994, 'reg_lambda': 3.5956316036736378}. Best is trial 35 with value: 0.0799914799630641.
